fixed some radian issues
#	new file:   SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-en-rIN.json
#	new file:   SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-es-rUS.json
#	new file:   SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-es.json
#	new file:   SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-et-rEE.json
#	new file:   SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-eu-rES.json
#	new file:   SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-fa.json
#	new file:   SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-fi.json
#	new file:   SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-fr-rCA.json
#	new file:   SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-fr.json
#	new file:   SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-gl-rES.json
#	new file:   SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-gu-rIN.json
#	new file:   SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-h720dp-v13.json
#	new file:   SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-hdpi-v4.json
#	new file:   SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-hi.json
#	new file:   SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-hr.json
#	new file:   SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-hu.json
#	new file:   SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-hy-rAM.json
#	new file:   SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-in.json
#	new file:   SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-is-rIS.json
#	new file:   SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-it.json
#	new file:   SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-iw.json
#	new file:   SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-ja.json
#	new file:   SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-ka-rGE.json
#	new file:   SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-kk-rKZ.json
#	new file:   SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-km-rKH.json
#	new file:   SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-kn-rIN.json
#	new file:   SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-ko.json
#	new file:   SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-ky-rKG.json
#	new file:   SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-land.json
#	new file:   SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-large-v4.json
#	new file:   SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-ldltr-v21.json
#	new file:   SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-lo-rLA.json
#	new file:   SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-lt.json
#	new file:   SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-lv.json
#	new file:   SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-mk-rMK.json
#	new file:   SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-ml-rIN.json
#	new file:   SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-mn-rMN.json
#	new file:   SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-mr-rIN.json
#	new file:   SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-ms-rMY.json
#	new file:   SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-my-rMM.json
#	new file:   SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-nb.json
#	new file:   SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-ne-rNP.json
#	new file:   SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-night-v8.json
#	new file:   SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-nl.json
#	new file:   SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-pa-rIN.json
#	new file:   SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-pl.json
#	new file:   SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-port.json
#	new file:   SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-pt-rBR.json
#	new file:   SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-pt-rPT.json
#	new file:   SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-pt.json
#	new file:   SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-ro.json
#	new file:   SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-ru.json
#	new file:   SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-si-rLK.json
#	new file:   SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-sk.json
#	new file:   SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-sl.json
#	new file:   SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-sq-rAL.json
#	new file:   SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-sr.json
#	new file:   SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-sv.json
#	new file:   SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-sw.json
#	new file:   SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-sw600dp-v13.json
#	new file:   SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-ta-rIN.json
#	new file:   SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-te-rIN.json
#	new file:   SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-th.json
#	new file:   SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-tl.json
#	new file:   SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-tr.json
#	new file:   SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-uk.json
#	new file:   SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-ur-rPK.json
#	new file:   SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-uz-rUZ.json
#	new file:   SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-v11.json
#	new file:   SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-v12.json
#	new file:   SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-v13.json
#	new file:   SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-v14.json
#	new file:   SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-v17.json
#	new file:   SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-v18.json
#	new file:   SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-v21.json
#	new file:   SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-v22.json
#	new file:   SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-v23.json
#	new file:   SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-vi.json
#	new file:   SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-w820dp-v13.json
#	new file:   SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-xlarge-v4.json
#	new file:   SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-zh-rCN.json
#	new file:   SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-zh-rHK.json
#	new file:   SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-zh-rTW.json
#	new file:   SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-zu.json
#	new file:   SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values.json
#	new file:   SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/single/anim.json
#	new file:   SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/single/color-v11.json
#	new file:   SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/single/color-v23.json
#	new file:   SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/single/color.json
#	new file:   SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/single/drawable-hdpi-v4.json
#	new file:   SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/single/drawable-ldrtl-hdpi-v17.json
#	new file:   SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/single/drawable-ldrtl-mdpi-v17.json
#	new file:   SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/single/drawable-ldrtl-xhdpi-v17.json
#	new file:   SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/single/drawable-ldrtl-xxhdpi-v17.json
#	new file:   SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/single/drawable-ldrtl-xxxhdpi-v17.json
#	new file:   SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/single/drawable-mdpi-v4.json
#	new file:   SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/single/drawable-v21.json
#	new file:   SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/single/drawable-v23.json
#	new file:   SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/single/drawable-xhdpi-v4.json
#	new file:   SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/single/drawable-xxhdpi-v4.json
#	new file:   SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/single/drawable-xxxhdpi-v4.json
#	new file:   SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/single/drawable.json
#	new file:   SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/single/layout.json
#	new file:   SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/single/mipmap-hdpi-v4.json
#	new file:   SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/single/mipmap-mdpi-v4.json
#	new file:   SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/single/mipmap-xhdpi-v4.json
#	new file:   SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/single/mipmap-xxhdpi-v4.json
#	new file:   SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/single/mipmap-xxxhdpi-v4.json
#	new file:   SolAppduino/SolArduino/app/build/intermediates/bundles/debug/instant-run/AndroidManifest.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/classes/debug/android/support/v7/appcompat/R$anim.class
#	new file:   SolAppduino/SolArduino/app/build/intermediates/classes/debug/android/support/v7/appcompat/R$attr.class
#	new file:   SolAppduino/SolArduino/app/build/intermediates/classes/debug/android/support/v7/appcompat/R$bool.class
#	new file:   SolAppduino/SolArduino/app/build/intermediates/classes/debug/android/support/v7/appcompat/R$color.class
#	new file:   SolAppduino/SolArduino/app/build/intermediates/classes/debug/android/support/v7/appcompat/R$dimen.class
#	new file:   SolAppduino/SolArduino/app/build/intermediates/classes/debug/android/support/v7/appcompat/R$drawable.class
#	new file:   SolAppduino/SolArduino/app/build/intermediates/classes/debug/android/support/v7/appcompat/R$id.class
#	new file:   SolAppduino/SolArduino/app/build/intermediates/classes/debug/android/support/v7/appcompat/R$integer.class
#	new file:   SolAppduino/SolArduino/app/build/intermediates/classes/debug/android/support/v7/appcompat/R$layout.class
#	new file:   SolAppduino/SolArduino/app/build/intermediates/classes/debug/android/support/v7/appcompat/R$string.class
#	new file:   SolAppduino/SolArduino/app/build/intermediates/classes/debug/android/support/v7/appcompat/R$style.class
#	new file:   SolAppduino/SolArduino/app/build/intermediates/classes/debug/android/support/v7/appcompat/R$styleable.class
#	new file:   SolAppduino/SolArduino/app/build/intermediates/classes/debug/android/support/v7/appcompat/R.class
#	new file:   SolAppduino/SolArduino/app/build/intermediates/classes/debug/com/abbyberkers/solarduino/BuildConfig.class
#	new file:   SolAppduino/SolArduino/app/build/intermediates/classes/debug/com/abbyberkers/solarduino/MainActivity$1.class
#	new file:   SolAppduino/SolArduino/app/build/intermediates/classes/debug/com/abbyberkers/solarduino/MainActivity$2.class
#	new file:   SolAppduino/SolArduino/app/build/intermediates/classes/debug/com/abbyberkers/solarduino/MainActivity$3.class
#	new file:   SolAppduino/SolArduino/app/build/intermediates/classes/debug/com/abbyberkers/solarduino/MainActivity$4$1.class
#	new file:   SolAppduino/SolArduino/app/build/intermediates/classes/debug/com/abbyberkers/solarduino/MainActivity$4.class
#	new file:   SolAppduino/SolArduino/app/build/intermediates/classes/debug/com/abbyberkers/solarduino/MainActivity$5$1.class
#	new file:   SolAppduino/SolArduino/app/build/intermediates/classes/debug/com/abbyberkers/solarduino/MainActivity$5.class
#	new file:   SolAppduino/SolArduino/app/build/intermediates/classes/debug/com/abbyberkers/solarduino/MainActivity$6$1.class
#	new file:   SolAppduino/SolArduino/app/build/intermediates/classes/debug/com/abbyberkers/solarduino/MainActivity$6.class
#	new file:   SolAppduino/SolArduino/app/build/intermediates/classes/debug/com/abbyberkers/solarduino/MainActivity$SendRequest.class
#	new file:   SolAppduino/SolArduino/app/build/intermediates/classes/debug/com/abbyberkers/solarduino/MainActivity.class
#	new file:   SolAppduino/SolArduino/app/build/intermediates/classes/debug/com/abbyberkers/solarduino/R$anim.class
#	new file:   SolAppduino/SolArduino/app/build/intermediates/classes/debug/com/abbyberkers/solarduino/R$attr.class
#	new file:   SolAppduino/SolArduino/app/build/intermediates/classes/debug/com/abbyberkers/solarduino/R$bool.class
#	new file:   SolAppduino/SolArduino/app/build/intermediates/classes/debug/com/abbyberkers/solarduino/R$color.class
#	new file:   SolAppduino/SolArduino/app/build/intermediates/classes/debug/com/abbyberkers/solarduino/R$dimen.class
#	new file:   SolAppduino/SolArduino/app/build/intermediates/classes/debug/com/abbyberkers/solarduino/R$drawable.class
#	new file:   SolAppduino/SolArduino/app/build/intermediates/classes/debug/com/abbyberkers/solarduino/R$id.class
#	new file:   SolAppduino/SolArduino/app/build/intermediates/classes/debug/com/abbyberkers/solarduino/R$integer.class
#	new file:   SolAppduino/SolArduino/app/build/intermediates/classes/debug/com/abbyberkers/solarduino/R$layout.class
#	new file:   SolAppduino/SolArduino/app/build/intermediates/classes/debug/com/abbyberkers/solarduino/R$mipmap.class
#	new file:   SolAppduino/SolArduino/app/build/intermediates/classes/debug/com/abbyberkers/solarduino/R$string.class
#	new file:   SolAppduino/SolArduino/app/build/intermediates/classes/debug/com/abbyberkers/solarduino/R$style.class
#	new file:   SolAppduino/SolArduino/app/build/intermediates/classes/debug/com/abbyberkers/solarduino/R$styleable.class
#	new file:   SolAppduino/SolArduino/app/build/intermediates/classes/debug/com/abbyberkers/solarduino/R.class
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/animated-vector-drawable/24.0.0/AndroidManifest.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/animated-vector-drawable/24.0.0/aapt/AndroidManifest.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/animated-vector-drawable/24.0.0/jars/classes.jar
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/AndroidManifest.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/R.txt
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/aapt/AndroidManifest.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/annotations.zip
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/jars/classes.jar
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/public.txt
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/anim/abc_fade_in.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/anim/abc_fade_out.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/anim/abc_grow_fade_in_from_bottom.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/anim/abc_popup_enter.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/anim/abc_popup_exit.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/anim/abc_shrink_fade_out_from_bottom.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/anim/abc_slide_in_bottom.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/anim/abc_slide_in_top.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/anim/abc_slide_out_bottom.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/anim/abc_slide_out_top.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/color-v11/abc_background_cache_hint_selector_material_dark.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/color-v11/abc_background_cache_hint_selector_material_light.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/color-v23/abc_btn_colored_borderless_text_material.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/color-v23/abc_color_highlight_material.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/color-v23/abc_tint_btn_checkable.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/color-v23/abc_tint_default.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/color-v23/abc_tint_edittext.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/color-v23/abc_tint_seek_thumb.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/color-v23/abc_tint_spinner.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/color-v23/abc_tint_switch_thumb.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/color-v23/abc_tint_switch_track.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/color/abc_background_cache_hint_selector_material_dark.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/color/abc_background_cache_hint_selector_material_light.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/color/abc_btn_colored_borderless_text_material.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/color/abc_primary_text_disable_only_material_dark.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/color/abc_primary_text_disable_only_material_light.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/color/abc_primary_text_material_dark.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/color/abc_primary_text_material_light.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/color/abc_search_url_text.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/color/abc_secondary_text_material_dark.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/color/abc_secondary_text_material_light.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/color/abc_tint_btn_checkable.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/color/abc_tint_default.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/color/abc_tint_edittext.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/color/abc_tint_seek_thumb.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/color/abc_tint_spinner.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/color/abc_tint_switch_thumb.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/color/abc_tint_switch_track.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/color/switch_thumb_material_dark.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/color/switch_thumb_material_light.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-hdpi-v4/abc_ab_share_pack_mtrl_alpha.9.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-hdpi-v4/abc_btn_check_to_on_mtrl_000.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-hdpi-v4/abc_btn_check_to_on_mtrl_015.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-hdpi-v4/abc_btn_radio_to_on_mtrl_000.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-hdpi-v4/abc_btn_radio_to_on_mtrl_015.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-hdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-hdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png
